Name,Description,Programming languages,Forks count,Stars count,Commits count,Pull requests count,Contributors count,Releases counts,Url
Significant-Gravitas AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.","['Python', 'TypeScript', 'Dart', 'JavaScript', 'PLpgSQL', 'Jinja', 'Other']",46180,180076,7606,86,783,83,https://github.com/Significant-Gravitas/AutoGPT
n8n-io n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.","['TypeScript', 'Vue', 'SCSS', 'Python', 'JavaScript', 'Handlebars']",51326,160338,16635,657,567,446,https://github.com/n8n-io/n8n
AUTOMATIC1111 stable-diffusion-webui,Stable Diffusion web UI,"['Python', 'JavaScript', 'CSS', 'HTML', 'Other']",29467,158707,7689,65,586,27,https://github.com/AUTOMATIC1111/stable-diffusion-webui
langflow-ai langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,"['Python', 'TypeScript', 'JavaScript', 'CSS', 'Makefile', 'Dockerfile', 'Other']",8108,140120,16936,569,328,273,https://github.com/langflow-ai/langflow
langchain-ai langchain,🦜🔗 The platform for reliable agents.,"['Python', 'Jupyter Notebook', 'Makefile', 'Shell', 'XSLT', 'HTML']",19957,121028,14834,113,3812,1096,https://github.com/langchain-ai/langchain
langgenius dify,Production-ready platform for agentic workflow development.,"['TypeScript', 'Python', 'JavaScript', 'MDX', 'CSS', 'HTML', 'Other']",18704,120418,8058,189,1066,150,https://github.com/langgenius/dify
open-webui open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)","['Svelte', 'JavaScript', 'Python', 'TypeScript', 'CSS', 'Shell', 'Other']",16413,116847,14459,64,690,138,https://github.com/open-webui/open-webui
microsoft generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI","['Jupyter Notebook', 'Python', 'JavaScript', 'TypeScript', 'Shell', 'PowerShell']",54630,102602,1741,7,139,0,https://github.com/microsoft/generative-ai-for-beginners
x1xhlol system-prompts-and-models-of-ai-tools,"FULL Augment Code, Claude Code, Cluely, CodeBuddy, Comet, Cursor, Devin AI, Junie, Kiro, Leap.new, Lovable, Manus Agent Tools, NotionAI, Orchids.app, Perplexity, Poke, Qoder, Replit, Same.dev, Trae, Traycer AI, VSCode Agent, Warp.dev, Windsurf, Xcode, Z.ai Code, dia & v0. (And other Open Sourced) System Prompts, Internal Tools & AI Models",[],26574,99046,425,37,25,0,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools
comfyanonymous ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",['Python'],10786,95397,4311,239,253,97,https://github.com/comfyanonymous/ComfyUI
supabase supabase,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.","['TypeScript', 'MDX', 'JavaScript', 'CSS', 'SCSS', 'PLpgSQL', 'Other']",10889,93982,33694,463,1634,22,https://github.com/supabase/supabase
ChatGPTNextWeb NextChat,✨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android | Linux | Windows,"['TypeScript', 'SCSS', 'Other']",60727,86578,3091,105,262,77,https://github.com/ChatGPTNextWeb/NextChat
google-gemini gemini-cli,An open-source AI agent that brings the power of Gemini directly into your terminal.,"['TypeScript', 'JavaScript']",9763,85633,3511,462,395,225,https://github.com/google-gemini/gemini-cli
Shubhamsaboo awesome-llm-apps,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models.","['Python', 'JavaScript', 'TypeScript', 'HTML', 'CSS', 'PLpgSQL']",11299,81474,835,3,57,0,https://github.com/Shubhamsaboo/awesome-llm-apps
rasbt LLMs-from-scratch,"Implement a ChatGPT-like LLM in PyTorch from scratch, step by step","['Jupyter Notebook', 'Python']",11975,80351,1001,1,52,0,https://github.com/rasbt/LLMs-from-scratch
fighting41love funNLP,中英文敏感词、语言检测、中外手机/电话归属地/运营商查询、名字推断性别、手机号抽取、身份证抽取、邮箱抽取、中日文人名库、中文缩写库、拆字词典、词汇情感值、停用词、反动词表、暴恐词表、繁简体转换、英文模拟中文发音、汪峰歌词生成器、职业名称词库、同义词库、反义词库、否定词库、汽车品牌词库、汽车零件词库、连续英文切割、各种中文词向量、公司名字大全、古诗词库、IT词库、财经词库、成语词库、地名词库、历史名人词库、诗词词库、医学词库、饮食词库、法律词库、汽车词库、动物词库、中文聊天语料、中文谣言数据、百度中文问答数据集、句子相似度匹配算法集合、bert资源、文本生成&摘要相关工具、cocoNLP信息抽取工具、国内电话号码正则匹配、清华大学XLORE:中英文跨语言百科知识图谱、清华大学人工智能技术…,['Python'],15084,77617,159,7,12,0,https://github.com/fighting41love/funNLP
netdata netdata,"The fastest path to AI-powered full stack observability, even for lean teams.","['C', 'Go', 'JavaScript', 'Shell', 'Jupyter Notebook', 'Python', 'Other']",6246,76891,21310,73,616,127,https://github.com/netdata/netdata
hacksider Deep-Live-Cam,real time face swap and one-click video deepfake with only a single image,['Python'],11077,76105,492,27,54,8,https://github.com/hacksider/Deep-Live-Cam
punkpeye awesome-mcp-servers,A collection of MCP servers.,[],6418,76041,2845,165,775,0,https://github.com/punkpeye/awesome-mcp-servers
browser-use browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,"['Python', 'Other']",8753,73197,8008,31,277,101,https://github.com/browser-use/browser-use
firecrawl firecrawl,🔥 The Web Data API for AI - Turn entire websites into LLM-ready markdown or structured data,"['TypeScript', 'Python', 'Rust', 'Astro', 'Go', 'JavaScript', 'Other']",5399,69015,4609,89,127,30,https://github.com/firecrawl/firecrawl
infiniflow ragflow,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,"['Python', 'TypeScript', 'Less', 'Shell', 'HTML', 'CSS', 'Other']",7435,68719,4626,30,400,37,https://github.com/infiniflow/ragflow
lobehub lobe-chat,"🤯 LobeHub - an open-source, modern design AI Agent Workspace. Supports multiple AI providers, Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click FREE deployment of your private AI Agent application.","['TypeScript', 'HTML', 'JavaScript', 'Shell', 'MDX', 'Dockerfile', 'Other']",14147,68499,7393,98,303,2373,https://github.com/lobehub/lobe-chat
dair-ai Prompt-Engineering-Guide,"🐙 Guides, papers, lessons, notebooks and resources for prompt engineering, context engineering, RAG, and AI Agents.","['MDX', 'Jupyter Notebook', 'Other']",7056,67190,1567,73,193,0,https://github.com/dair-ai/Prompt-Engineering-Guide
AppFlowy-IO AppFlowy,"Bring projects, wikis, and teams together with AI. AppFlowy is the AI collaborative workspace where you achieve more without losing control of your data. The leading open source Notion alternative.","['Dart', 'Rust', 'C++', 'Shell', 'CMake', 'HTML', 'Other']",4762,66790,7208,33,376,119,https://github.com/AppFlowy-IO/AppFlowy
PaddlePaddle PaddleOCR,"Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 100+ languages.","['Python', 'C++', 'Shell', 'Java', 'CMake', 'Cuda', 'Other']",9457,65672,6782,44,278,27,https://github.com/PaddlePaddle/PaddleOCR
hiyouga LLaMA-Factory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),"['Python', 'Other']",7669,63439,2851,6,224,34,https://github.com/hiyouga/LLaMA-Factory
FoundationAgents MetaGPT,"🌟 The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming","['Python', 'Other']",7323,59802,6365,51,112,22,https://github.com/FoundationAgents/MetaGPT
unclecode crawl4ai,"🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link], 'Other']",5702,56709,1209,100,59,11,https://github.com/unclecode/crawl4ai
OpenBB-finance OpenBB,"Financial data platform for analysts, quants and AI agents.",['Python'],5340,55127,6758,18,249,52,https://github.com/OpenBB-finance/OpenBB
AntonOsika gpt-engineer,CLI platform to experiment with codegen. Precursor to: https://lovable.dev,"['Python', 'Other']",7344,55089,1648,35,105,21,https://github.com/AntonOsika/gpt-engineer
meilisearch meilisearch,A lightning-fast search engine API bringing AI-powered hybrid search to your sites and applications.,"['Rust', 'Other']",2286,54784,12927,60,213,281,https://github.com/meilisearch/meilisearch
lencx ChatGPT,"🔮 ChatGPT Desktop Application (Mac, Windows and Linux)","['Rust', 'TypeScript', 'JavaScript', 'Other']",6200,54341,635,33,29,34,https://github.com/lencx/ChatGPT
github spec-kit,💫 Toolkit to help you get started with Spec-Driven Development,"['Python', 'Shell', 'PowerShell']",4565,52999,523,39,72,89,https://github.com/github/spec-kit
microsoft autogen,A programming framework for agentic AI,"['Python', 'C#', 'TypeScript', 'HTML', 'JavaScript', 'Jupyter Notebook', 'Other']",7939,52177,3779,106,559,98,https://github.com/microsoft/autogen
Mintplex-Labs anything-llm,"The all-in-one Desktop & Docker AI application with built-in RAG, AI agents, No-code agent builder, MCP compatibility, and more.","['JavaScript', 'CSS', 'Dockerfile', 'HTML', 'Shell', 'Smarty']",5540,51789,1639,26,191,21,https://github.com/Mintplex-Labs/anything-llm
harry0703 MoneyPrinterTurbo,利用AI大模型，一键生成高清短视频 Generate short videos with one click using AI LLM.,"['Python', 'Other']",6751,48081,460,13,23,9,https://github.com/harry0703/MoneyPrinterTurbo
pathwaycom llm-app,"Ready-to-run cloud templates for RAG, AI pipelines, and enterprise search with live data. 🐳Docker-friendly.⚡Always in sync with Sharepoint, Google Drive, S3, Kafka, PostgreSQL, real-time data APIs, and more.","['Jupyter Notebook', 'Python', 'Dockerfile']",1225,47707,246,2,25,0,https://github.com/pathwaycom/llm-app
dbeaver dbeaver,Free universal database tool and SQL client,"['Java', 'C++', 'ANTLR', 'CSS', 'HTML', 'XSLT']",3959,47559,27901,101,381,237,https://github.com/dbeaver/dbeaver
FlowiseAI Flowise,"Build AI Agents, Visually","['TypeScript', 'JavaScript', 'HTML', 'Handlebars', 'CSS', 'SCSS']",23225,47060,3261,101,280,78,https://github.com/FlowiseAI/Flowise
microsoft ai-agents-for-beginners,12 Lessons to Get Started Building AI Agents,"['Jupyter Notebook', 'Other']",15700,45915,859,2,60,0,https://github.com/microsoft/ai-agents-for-beginners
docling-project docling,Get your documents ready for gen AI,"['Python', 'Shell', 'Dockerfile']",3228,45655,772,17,152,140,https://github.com/docling-project/docling
oobabooga text-generation-webui,"The definitive Web UI for local AI, with powerful features and easy setup.","['Python', 'JavaScript', 'CSS', 'Shell', 'Batchfile', 'Dockerfile', 'Jupyter Notebook']",5847,45537,5082,10,372,88,https://github.com/oobabooga/text-generation-webui
yeongpin cursor-free-vip,[Support 0.49.x]（Reset Cursor AI MachineID & Bypass Higher Token Limit） Cursor Ai ，自动重置机器ID ， 免费升级使用Pro功能: You've reached your trial request limit. / Too many free trial accounts used on this machine. Please upgrade to pro. We have this limit in place to prevent abuse. Please let us know if you believe this is a mistake.,"['Python', 'PowerShell', 'Shell', 'Batchfile']",5363,44866,582,16,42,69,https://github.com/yeongpin/cursor-free-vip
jeecgboot JeecgBoot,🔥AI低代码平台，助力企业快速实现低代码开发和构建AI应用！ 成熟的AI应用平台：涵盖AI应用、AI模型、AI聊天助手、知识库、AI流程编排、MCP和插件，聊天式业务操作等，兼容多种大模型；提供强大代码生成器：实现前后端一键生成，无需手写代码! 引领AI开发模式：AI生成→在线配置→代码生成→手工合并，解决Java项目80%重复工作，提升效率节省成本，又不失灵活~,"['Java', 'Vue', 'Less', 'TypeScript', 'Python', 'Dockerfile']",15692,44552,2113,17,25,66,https://github.com/jeecgboot/JeecgBoot
ClickHouse ClickHouse,ClickHouse® is a real-time analytics database management system,"['C++', 'Python', 'Assembly', 'Shell', 'C', 'Jinja', 'Other']",7872,44406,200324,631,1847,708,https://github.com/ClickHouse/ClickHouse
microsoft AI-For-Beginners,"12 Weeks, 24 Lessons, AI for All!","['Jupyter Notebook', 'Python', 'HTML', 'Vue', 'JavaScript', 'Dockerfile']",8754,44065,868,4,63,0,https://github.com/microsoft/AI-For-Beginners
mem0ai mem0,Universal memory layer for AI Agents,"['Python', 'TypeScript', 'MDX', 'Jupyter Notebook', 'JavaScript', 'Shell', 'Other']",4750,43821,1871,189,248,269,https://github.com/mem0ai/mem0
apache airflow,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows","['Python', 'TypeScript', 'JavaScript', 'Shell', 'Go', 'Dockerfile', 'Other']",16047,43405,34613,299,3568,108,https://github.com/apache/airflow
GitHubDaily GitHubDaily,"坚持分享 GitHub 上高质量、有趣实用的开源技术教程、开发者工具、编程网站、技术资讯。A list cool, interesting projects of GitHub.",[],4366,43174,96,7,4,0,https://github.com/GitHubDaily/GitHubDaily
virattt ai-hedge-fund,An AI Hedge Fund Team,"['Python', 'TypeScript', 'Shell', 'Batchfile', 'CSS', 'Mako']",7556,42521,798,17,32,0,https://github.com/virattt/ai-hedge-fund
Kong kong,🦍 The Cloud-Native Gateway for APIs & AI,"['Lua', 'Perl', 'Raku', 'Starlark', 'Shell', 'Python', 'Other']",5032,42304,11249,70,393,145,https://github.com/Kong/kong
apachecn ailearning,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2,"['Python', 'JavaScript', 'CSS', 'Jupyter Notebook', 'HTML', 'Shell']",11600,41794,243,0,43,2,https://github.com/apachecn/ailearning
upscayl upscayl,"🆙 Upscayl - #1 Free and Open Source AI Image Upscaler for Linux, MacOS and Windows.","['TypeScript', 'JavaScript', 'CSS', 'Python', 'Shell']",1961,41499,1113,5,48,29,https://github.com/upscayl/upscayl
hpcaitech ColossalAI,"Making large AI models cheaper, faster and more accessible","['Python', 'Cuda', 'HTML', 'C++', 'Shell', 'C']",4542,41278,3974,46,191,50,https://github.com/hpcaitech/ColossalAI
crewAIInc crewAI,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.","['Python', 'JavaScript', 'Other']",5496,41001,1844,152,281,128,https://github.com/crewAIInc/crewAI
ray-project ray,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,"['Python', 'C++', 'Java', 'TypeScript', 'Starlark', 'Cython', 'Other']",6969,40109,28235,380,1317,120,https://github.com/ray-project/ray
zhayujie chatgpt-on-wechat,基于大模型搭建的聊天机器人，同时支持 微信公众号、企业微信应用、飞书、钉钉 等接入，可选择ChatGPT/Claude/DeepSeek/文心一言/讯飞星火/通义千问/ Gemini/GLM-4/Kimi/LinkAI，能处理文本、语音和图片，访问操作系统和互联网，支持基于自有知识库进行定制企业智能客服。,"['Python', 'HTML', 'Shell']",9529,39915,1368,43,81,63,https://github.com/zhayujie/chatgpt-on-wechat
mudler LocalAI,"🤖 The free, Open Source alternative to OpenAI, Claude and others. Self-hosted and local-first. Drop-in replacement for OpenAI, running on consumer-grade hardware. No GPU required. Runs gguf, transformers, diffusers and many more. Features: Generate Text, MCP, Audio, Video, Images, Voice Cloning, Distributed, P2P and decentralized inference","['Go', 'HTML', 'Python', 'JavaScript', 'C++', 'Shell', 'Other']",3151,39646,5102,10,162,91,https://github.com/mudler/LocalAI
photoprism photoprism,AI-Powered Photos App for the Decentralized Web 🌈💎✨,"['Go', 'JavaScript', 'Vue', 'Dockerfile', 'CSS', 'Shell', 'Other']",2176,38854,12413,13,185,79,https://github.com/photoprism/photoprism
Aider-AI aider,aider is AI pair programming in your terminal,"['Python', 'CSS', 'Shell', 'Tree-sitter Query', 'JavaScript', 'HTML', 'Other']",3709,38763,13046,217,164,93,https://github.com/Aider-AI/aider
QuivrHQ quivr,"Opiniated RAG for integrating GenAI in your apps 🧠 Focus on your product rather than the RAG. Easy integration in existing products with customisation! Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want.","['Python', 'Shell']",3693,38666,2295,13,123,354,https://github.com/QuivrHQ/quivr
upstash context7,Context7 MCP Server -- Up-to-date code documentation for LLMs and AI code editors,"['TypeScript', 'JavaScript', 'Dockerfile']",1907,38482,582,11,94,27,https://github.com/upstash/context7
chatboxai chatbox,Powerful AI Client,"['TypeScript', 'JavaScript', 'CSS', 'EJS', 'NSIS', 'Shell']",3802,37598,766,51,60,51,https://github.com/chatboxai/chatbox
LAION-AI Open-Assistant,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.","['Python', 'TypeScript', 'JavaScript', 'Shell', 'Mako', 'HTML']",3300,37503,3477,64,306,127,https://github.com/LAION-AI/Open-Assistant
mindsdb mindsdb,Federated query engine for AI - The only MCP Server you'll ever need,"['Python', 'Dockerfile', 'HCL', 'Makefile', 'HTML', 'Mako']",6015,37442,19852,86,806,323,https://github.com/mindsdb/mindsdb
ToolJet ToolJet,"ToolJet is the open-source foundation of ToolJet AI - the AI-native platform for building internal tools, dashboard, business applications, workflows and AI agents 🚀","['JavaScript', 'TypeScript', 'SCSS', 'Dockerfile', 'Shell', 'Handlebars', 'Other']",4892,37007,11924,315,651,385,https://github.com/ToolJet/ToolJet
google-research google-research,Google Research,"['Jupyter Notebook', 'Python', 'C++', 'JavaScript', 'Java', 'Shell', 'Other']",8266,36840,4869,608,635,0,https://github.com/google-research/google-research
babysor MockingBird,🚀AI拟声: 5秒内克隆您的声音并生成任意语音内容 Clone a voice in 5 seconds to generate arbitrary speech in real-time,"['Python', 'Other']",5273,36795,211,5,40,0,https://github.com/babysor/MockingBird
sansan0 TrendRadar,🎯 告别信息过载，AI 助你看懂新闻资讯热点，简单的舆情监控分析 - 多平台热点聚合+基于 MCP 的AI分析工具。监控35个平台（抖音、知乎、B站、华尔街见闻、财联社等），智能筛选+自动推送+AI对话分析（用自然语言深度挖掘新闻：趋势追踪、情感分析、相似检索等13种工具）。支持企业微信/个人微信/飞书/钉钉/Telegram/邮件/ntfy/bark/slack 推送，30秒网页部署，1分钟手机通知，无需编程。支持Docker部署⭐ 让算法为你服务，用AI理解热点,"['Python', 'HTML', 'Batchfile', 'Shell', 'Dockerfile']",19824,36330,2077,82,2,0,https://github.com/sansan0/TrendRadar
RSSNext Folo,🧡 Folo is the AI Reader,"['TypeScript', 'Swift', 'JavaScript', 'CSS', 'HTML', 'Kotlin', 'Other']",1831,36074,6530,6,147,227,https://github.com/RSSNext/Folo
PatrickJS awesome-cursorrules,📄 Configuration files that enhance Cursor AI editor experience with custom rules and behaviors,['MDX'],3051,35852,105,11,68,0,https://github.com/PatrickJS/awesome-cursorrules
agno-agi agno,"Multi-agent framework, runtime and control plane. Built for speed, privacy, and scale.","['Python', 'Other']",4709,35692,4695,138,360,133,https://github.com/agno-agi/agno
reworkd AgentGPT,"🤖 Assemble, configure, and deploy autonomous AI Agents in your browser.","['TypeScript', 'Python', 'JavaScript', 'MDX', 'CSS', 'Shell', 'Other']",9480,35301,1500,85,73,12,https://github.com/reworkd/AgentGPT
daytonaio daytona,Daytona is a Secure and Elastic Infrastructure for Running AI-Generated Code,"['TypeScript', 'MDX', 'Go', 'Python', 'JavaScript', 'Astro', 'Other']",2728,35030,1585,58,206,129,https://github.com/daytonaio/daytona
sst opencode,The AI coding agent built for the terminal.,"['TypeScript', 'Python', 'Go', 'CSS', 'MDX', 'Astro', 'Other']",2888,34938,4743,337,342,569,https://github.com/sst/opencode
danielmiessler Fabric,Fabric is an open-source framework for augmenting humans using AI. It provides a modular system for solving specific problems using a crowdsourced set of AI prompts that can be used anywhere.,"['JavaScript', 'Go', 'Svelte', 'Python', 'TypeScript', 'Shell', 'Other']",3556,34884,3174,3,202,290,https://github.com/danielmiessler/Fabric
YunaiV ruoyi-vue-pro,🔥 官方推荐 🔥 RuoYi-Vue 全新 Pro 版本，优化重构所有功能。基于 Spring Boot + MyBatis Plus + Vue & Element 实现的后台管理系统 + 微信小程序，支持 RBAC 动态权限、数据权限、SaaS 多租户、Flowable 工作流、三方登录、支付、短信、商城、CRM、ERP、AI 大模型、IoT 物联网等功能。你的 ⭐️ Star ⭐️，是作者生发的动力！,"['Java', 'PLpgSQL', 'TSQL', 'Other']",7424,34434,10226,2,256,50,https://github.com/YunaiV/ruoyi-vue-pro
xitu gold-miner,🥇掘金翻译计划，可能是世界最大最好的英译中技术社区，最懂读者和译者的翻译平台：,[],5038,34301,11473,1,536,0,https://github.com/xitu/gold-miner
microsoft qlib,"Qlib is an AI-oriented Quant investment platform that aims to use AI tech to empower Quant Research, from exploring ideas to implementing productions. Qlib supports diverse ML modeling paradigms, including supervised learning, market dynamics modeling, and RL, and is now equipped with https://github.com/microsoft/RD-Agent to automate R&D process.","['Python', 'Other']",5324,34256,2049,40,143,23,https://github.com/microsoft/qlib
Pythagora-io gpt-pilot,The first real AI developer,"['Python', 'TypeScript', 'JavaScript', 'Smarty', 'CSS', 'Shell', 'Other']",3488,33686,2884,1,52,0,https://github.com/Pythagora-io/gpt-pilot
explosion spaCy,💫 Industrial-strength Natural Language Processing (NLP) in Python,"['Python', 'MDX', 'Cython', 'JavaScript', 'Sass', 'TypeScript', 'Other']",4633,32901,16276,32,688,133,https://github.com/explosion/spaCy
mckaywrigley chatbot-ui,AI chat for any model.,"['TypeScript', 'PLpgSQL', 'Other']",9428,32715,209,47,125,0,https://github.com/mckaywrigley/chatbot-ui
exo-explore exo,Run your own AI cluster at home with everyday devices 📱💻 🖥️⌚,"['Python', 'JavaScript', 'HTML', 'CSS', 'Shell']",2234,32665,1563,75,51,12,https://github.com/exo-explore/exo
TabbyML tabby,Self-hosted AI coding assistant,"['Rust', 'Python', 'HTML', 'Tree-sitter Query', 'TypeScript', 'Shell', 'Other']",1645,32528,3681,57,128,245,https://github.com/TabbyML/tabby
alibaba nacos,"an easy-to-use dynamic service discovery, configuration and service management platform for building AI cloud native applications.","['Java', 'SCSS', 'JavaScript', 'Shell', 'Batchfile', 'TypeScript']",13190,32331,5580,18,443,88,https://github.com/alibaba/nacos
danny-avila LibreChat,"Enhanced ChatGPT Clone: Features Agents, MCP, DeepSeek, Anthropic, AWS, OpenAI, Responses API, Azure, Groq, o1, GPT-5, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, Code Interpreter, langchain, DALL-E-3, OpenAPI Actions, Functions, Secure Multi-User Auth, Presets, open-source for self-hosting. Active.","['TypeScript', 'JavaScript', 'CSS', 'Handlebars', 'Shell', 'Smarty']",6339,32131,3390,130,314,0,https://github.com/danny-avila/LibreChat
facebookresearch fairseq,Facebook AI Research Sequence-to-Sequence Toolkit written in Python.,"['Python', 'Other']",6633,32012,2330,150,303,16,https://github.com/facebookresearch/fairseq
BerriAI litellm,"Python SDK, Proxy Server (AI Gateway) to call 100+ LLM APIs in OpenAI (or native) format, with cost tracking, guardrails, loadbalancing and logging. [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, VLLM, NVIDIA NIM]","['Python', 'TypeScript', 'HTML', 'JavaScript', 'Shell', 'Makefile']",4901,31960,28072,348,1055,1106,https://github.com/BerriAI/litellm
lutzroeder netron,"Visualizer for neural network, deep learning and machine learning models","['JavaScript', 'Python', 'Other']",3036,31931,9519,0,0,2,https://github.com/lutzroeder/netron
khoj-ai khoj,"Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous AI (gpt, claude, gemini, llama, qwen, mistral). Get started - free.","['Python', 'TypeScript', 'CSS', 'HTML', 'Emacs Lisp', 'JavaScript', 'Other']",1880,31806,5107,12,59,166,https://github.com/khoj-ai/khoj
cursor cursor,The AI Code Editor,[],2134,31774,213,7,31,0,https://github.com/cursor/cursor
Lightning-AI pytorch-lightning,"Pretrain, finetune ANY AI model of ANY size on 1 or 10,000+ GPUs with zero code changes.","['Python', 'Other']",3622,30543,10949,100,1002,171,https://github.com/Lightning-AI/pytorch-lightning
AMAI-GmbH AI-Expert-Roadmap,Roadmap to becoming an Artificial Intelligence Expert in 2022,"['JavaScript', 'Vue', 'Stylus']",2552,30518,71,2,10,0,https://github.com/AMAI-GmbH/AI-Expert-Roadmap
s0md3v roop,one-click face swap,['Python'],6908,30399,403,0,26,6,https://github.com/s0md3v/roop
PostHog posthog,"🦔 PostHog is an all-in-one developer platform for building successful products. We offer product analytics, web analytics, session replay, error tracking, feature flags, experimentation, surveys, data warehouse, a CDP, and an AI product assistant to help debug your code, ship features faster, and keep all your usage and customer data in one stack.","['Python', 'TypeScript', 'Rust', 'JavaScript', 'C++', 'SCSS', 'Other']",2092,30286,31168,219,385,0,https://github.com/PostHog/posthog
PDFMathTranslate PDFMathTranslate,[EMNLP 2025 Demo] PDF scientific paper translation with preserved formats - 基于 AI 完整保留排版的 PDF 文档全文双语翻译，支持 Google/DeepL/Ollama/OpenAI 等服务，提供 CLI/GUI/MCP/Docker/Zotero,"['Python', 'Other']",2697,30281,1074,9,52,24,https://github.com/PDFMathTranslate/PDFMathTranslate
continuedev continue,⏩ Ship faster with Continuous AI. Open-source CLI that can be used in TUI mode as a coding agent or Headless mode to run background agents,"['TypeScript', 'JavaScript', 'Kotlin', 'Python', 'Rust', 'Tree-sitter Query', 'Other']",3852,30125,20369,30,427,691,https://github.com/continuedev/continue
JushBJJ Mr.-Ranedeer-AI-Tutor,A GPT-4 AI Tutor Prompt for customizable personalized learning experiences.,[],3368,29677,188,0,12,3,https://github.com/JushBJJ/Mr.-Ranedeer-AI-Tutor
ashishpatel26 500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,500 AI Machine learning Deep learning Computer vision NLP Projects with code,[],6509,29329,30,12,3,0,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code
feder-cr Jobs_Applier_AI_Agent_AIHawk,"AIHawk aims to easy job hunt process by automating the job application process. Utilizing artificial intelligence, it enables users to apply for multiple jobs in a tailored way.","['Python', 'CSS']",4435,29133,62,0,66,1,https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk
svc-develop-team so-vits-svc,SoftVC VITS Singing Voice Conversion,"['Python', 'Jupyter Notebook']",5070,27826,854,7,46,0,https://github.com/svc-develop-team/so-vits-svc
Genesis-Embodied-AI Genesis,A generative world for general-purpose robotics & embodied AI learning.,"['Python', 'Other']",2564,27727,940,9,75,9,https://github.com/Genesis-Embodied-AI/Genesis
nrwl nx,"Get to green PRs in half the time. Nx optimizes your builds, scales your CI, and fixes failed PRs. Built for developers and AI agents.","['TypeScript', 'Roff', 'Rust', 'JavaScript', 'Kotlin', 'Astro', 'Other']",2632,27628,16415,127,1096,1070,https://github.com/nrwl/nx
ItzCrazyKns Perplexica,Perplexica is an AI-powered answering engine. It is an Open source alternative to Perplexity AI,"['TypeScript', 'Other']",2864,27535,743,41,44,31,https://github.com/ItzCrazyKns/Perplexica
blakeblackshear frigate,NVR with realtime local object detection for IP cameras,"['TypeScript', 'Python', 'CSS', 'Shell', 'Dockerfile', 'JavaScript', 'Other']",2558,27484,5052,51,580,73,https://github.com/blakeblackshear/frigate
qdrant qdrant,"Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/","['Rust', 'Python', 'Shell', 'C', 'Nix', 'Dockerfile']",1928,27445,5059,76,151,107,https://github.com/qdrant/qdrant
microsoft semantic-kernel,Integrate cutting-edge LLM technology quickly and easily into your apps,"['C#', 'Python', 'Jupyter Notebook', 'TypeScript', 'Bicep', 'CSS']",4374,26775,4836,66,428,246,https://github.com/microsoft/semantic-kernel
Stability-AI generative-models,Generative Models by Stability AI,"['Python', 'Roff']",2999,26663,80,50,19,2,https://github.com/Stability-AI/generative-models
